seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90,other_100
9594,0.301094247389314,0.129694058167939,-0.0429313505608142,0.0156851688290078,0.0411483778516032,0.101059769243003,0.0980104909818975,0.113998968417748,0.0925131683141647,0.0653318661935879
7246,-0.216614051403053,0.0116651376870237,-0.0503777829745545,-0.01983767480687,-0.00270429000946545,0.0373683535460563,0.0413386611561616,0.0478527385818704,0.0912623606978797,0.080065680736794
4954,-0.0124951267480916,-0.0159261367847329,-0.0343465633694654,-0.0366499762461831,0.05249420137313,0.0692469639661579,0.121364771065213,0.106363030773283,0.082494840633079,0.0791685448335879
2595,0.0512337662625952,-0.0910053729328246,-0.0655989843083967,0.0489617615717561,0.0548778939135882,0.065938527968957,0.0690146923552893,0.0530911053576338,0.0635550122909247,0.0777791810796948
944,0.0579561608732823,-0.00927468228091621,0.130576406723155,0.130105268583588,0.0789348517175573,0.0702957185758269,0.0399871590259542,0.0094403110639314,0.0588864509268873,0.0733020616604581
2213,0.201870744125191,0.23606973530687,-0.0400287591613231,0.000436527954198493,-0.0111631109612213,0.0185980798944021,0.0377129193247547,0.0391795558007634,0.0691949826269721,0.0621307849027482
468,-0.0551455970748084,0.00474978177099256,0.186169669937914,0.140170369880153,0.113718842989008,0.0801554113689569,0.0467898139923665,0.0631453203393131,0.0831276727557253,0.0855167315094657
6550,-0.0509762564992369,0.174834283122901,0.0887014351399491,0.0215368456450381,0.0434020707135878,0.057014632276336,0.0878773779049074,0.0645568681606872,0.0427795868337576,0.058562498346565
3514,-0.0142606682839697,-0.031804586567939,0.0902121554722645,0.090938661974809,0.0987048832754198,0.0546261396641221,0.122672900050382,0.13837709318855,0.111115057112977,0.0615748781900764
2213,0.201870744125191,0.23606973530687,-0.0400287591613231,0.000436527954198493,-0.0111631109612213,0.0185980798944021,0.0377129193247547,0.0391795558007634,0.0691949826269721,0.0621307849027482
468,-0.0551455970748084,0.00474978177099256,0.186169669937914,0.140170369880153,0.113718842989008,0.0801554113689569,0.0467898139923665,0.0631453203393131,0.0831276727557253,0.0855167315094657
6550,-0.0509762564992369,0.174834283122901,0.0887014351399491,0.0215368456450381,0.0434020707135878,0.057014632276336,0.0878773779049074,0.0645568681606872,0.0427795868337576,0.058562498346565
3514,-0.0142606682839697,-0.031804586567939,0.0902121554722645,0.090938661974809,0.0987048832754198,0.0546261396641221,0.122672900050382,0.13837709318855,0.111115057112977,0.0615748781900764
5022,0.24975259648397,0.155498544640458,-0.0106811962615773,0.0325102214896948,0.00474312092641235,0.0336290859661579,0.0408280556577973,0.0691755229097329,0.0573264217017813,0.0656801664123665
231,0.0264519908732825,-0.0902895222328241,-0.102227727776081,-0.130624843877099,-0.0863248815267175,-0.0355533281493638,-0.0226532459247546,0.0199557689148856,0.0454909702710773,0.0840916555322139
106,-0.29727786072977,-0.134294216530534,0.141015289118066,0.0499141946370233,0.0934623882509927,0.112712034614504,0.112075276695311,0.0829255944788169,0.036358951604241,0.0464965913328245
1050,0.120715161967939,0.111449565222138,0.10930026793944,0.0759239077961834,-0.000237234021984484,0.0304592992857508,0.0372921746194113,0.021450611907252,0.0457773801007635,0.0512543283996948
237,0.075692347367939,0.109273505250382,0.00219246162748101,0.0752709507774809,0.119333293432367,0.0845466702152673,0.0904503298896402,0.0477935906291986,0.0452445896834607,0.0645913546732826
415,0.214641024335878,0.137231740385496,0.235927961085496,0.214580333087786,0.205925524772824,0.187625547959796,0.107364678477426,0.0951885403625956,0.0740746294088212,0.0665982992048856
8180,0.0869170823877859,0.123862497344275,0.155387024581171,0.158675002997328,0.110187847932214,0.0407015509292623,0.0481651567182117,0.0498903512276719,0.058655813896353,0.0536002438482444
9251,0.0439323865541983,0.089230740964122,0.0548597582473282,0.0541028274007635,-0.0363949698891601,-0.046228127683206,0.00474784435637966,0.0223197513742367,0.0319390601301103,0.0561647148160306
9147,-0.0259858099022901,-0.0891253626045799,0.0594586620885497,0.120482156788168,0.155723645371908,0.10729334562341,0.114934694817666,0.0462357417330154,0.0483738022900764,0.06371368357771
488,0.154749779555725,0.170893462233588,0.0669705996147582,0.0368565700599236,0.0503379443945038,0.0811191594450383,0.0670702629208288,0.0754036242305344,0.0662365094244276,0.0638576138914505
2959,-0.0904020053618321,-0.0277668903633589,0.100947880816285,0.0774540904293893,0.0668750661685495,0.0318206044547074,0.0208382435075246,0.0595397263765268,0.0734612244773538,0.047710265568855
4429,0.14011574199542,0.103485557203817,0.155691272779644,0.132439428026336,0.121674777944733,0.112197098536896,0.0757402053452564,0.102092365501527,0.110899654576082,0.0744780134612215
5443,0.0366081660122139,-0.0392646188099235,0.167314634946565,0.113724039493893,0.135997143489466,0.115611331183461,0.117282063578408,0.0904797661225192,0.0725788626802376,0.0809625684222902
7169,0.139858210957252,0.124183314392367,0.162683310034606,0.119141363476718,0.122506150826565,0.0493837399582699,-0.00267766139171194,0.0393051628152673,0.0386236966086515,0.0613858880570994
6348,0.2379714986,0.0782028616503816,0.0283166885007635,0.0222631763557253,-0.0118383841316029,-0.0284718165842238,0.025671234165758,0.0410175704387406,0.0783431597518237,0.0521793406867177
7298,-0.221066273847328,0.0418793803854962,0.163092148124682,0.131029109013359,0.120569575372825,0.105665580557506,0.111356748302508,0.106967064036069,0.0508644666016964,0.0750744223741986
7013,0.55700044100916,0.148488546145038,-0.0213942096905846,-0.0152989409564882,0.00965661369404617,0.0715982374854965,0.110165885163795,0.065499400856107,0.0614604790084819,0.0608512593122138
473,0.00907775482442771,-0.147530394674809,0.0277799826732824,0.0404883977442747,0.0925485920732824,0.0760268732964377,0.0577334497083971,0.0658952667923665,0.0160596918093301,0.0581929928937406
7479,0.410576513711451,0.28753042280458,-0.0842311082707378,-0.0277946904232824,-0.0216295995905343,-0.0148575928600508,-0.00258240039585597,0.0205910179501909,0.0656050150553012,0.08192554153542
2642,-0.0792853080992368,-0.157054138190839,0.0762971518580155,0.0462551873935115,0.0756727753267176,0.0720973421539441,0.0362219542316249,0.0918622987501908,0.0303833417482613,0.0710359097691604
620,-0.00515333449160338,-0.0189782288366413,0.0375462963877864,0.0177131077114505,0.0632110243529772,0.0772099679155217,0.0826351781862597,0.0645736726017177,0.0516094318094997,0.0570675335424428
4807,0.0655960089282445,0.191920495961832,-0.0790375888132314,0.0153251734206108,-0.0111860339157251,0.00684639930763363,0.00405914105801528,0.0265256925030534,0.0541413744061069,0.0812465008632062
6700,0.238227305004581,0.160655542203817,0.0627907789048351,0.085381011796947,0.0694455305584736,0.0360043087715016,0.0384469795808072,0.0503046731973284,0.0590758282308737,0.0824496433048856
5749,0.132182290723664,-0.0127870414610685,0.147083936928244,0.0992663185545801,0.105382931242748,0.143854640843002,0.162373694678081,0.109750777254198,0.0768248122485158,0.062819975236794
1681,0.145434282879389,0.187482221965649,-0.017009366100763,0.0105345063339698,0.0298481672003058,0.0318368354839698,0.0311539649258454,0.103460395494466,0.0820516188461409,0.0608207079842749
7711,0.310888328955725,0.179618800091603,0.213032969984733,0.140048764374046,0.118736287263206,0.106418030397201,0.0850306992521266,0.0471879936721375,0.0401082392332486,0.0554938337740459
9251,0.0439323865541983,0.089230740964122,0.0548597582473282,0.0541028274007635,-0.0363949698891601,-0.046228127683206,0.00474784435637966,0.0223197513742367,0.0319390601301103,0.0561647148160306
9147,-0.0259858099022901,-0.0891253626045799,0.0594586620885497,0.120482156788168,0.155723645371908,0.10729334562341,0.114934694817666,0.0462357417330154,0.0483738022900764,0.06371368357771
488,0.154749779555725,0.170893462233588,0.0669705996147582,0.0368565700599236,0.0503379443945038,0.0811191594450383,0.0670702629208288,0.0754036242305344,0.0662365094244276,0.0638576138914505
2959,-0.0904020053618321,-0.0277668903633589,0.100947880816285,0.0774540904293893,0.0668750661685495,0.0318206044547074,0.0208382435075246,0.0595397263765268,0.0734612244773538,0.047710265568855
2599,0.00316949470076319,0.0791264172435115,-0.0315558961241729,-0.00766085212748085,-0.0801928753487021,-0.0502738462646309,0.0197016132004363,0.0127417956503818,0.0335220926727736,0.0569331538317558
4429,0.14011574199542,0.103485557203817,0.155691272779644,0.132439428026336,0.121674777944733,0.112197098536896,0.0757402053452564,0.102092365501527,0.110899654576082,0.0744780134612215
5443,0.0366081660122139,-0.0392646188099235,0.167314634946565,0.113724039493893,0.135997143489466,0.115611331183461,0.117282063578408,0.0904797661225192,0.0725788626802376,0.0809625684222902
7169,0.139858210957252,0.124183314392367,0.162683310034606,0.119141363476718,0.122506150826565,0.0493837399582699,-0.00267766139171194,0.0393051628152673,0.0386236966086515,0.0613858880570994
6348,0.2379714986,0.0782028616503816,0.0283166885007635,0.0222631763557253,-0.0118383841316029,-0.0284718165842238,0.025671234165758,0.0410175704387406,0.0783431597518237,0.0521793406867177
7298,-0.221066273847328,0.0418793803854962,0.163092148124682,0.131029109013359,0.120569575372825,0.105665580557506,0.111356748302508,0.106967064036069,0.0508644666016964,0.0750744223741986
7013,0.55700044100916,0.148488546145038,-0.0213942096905846,-0.0152989409564882,0.00965661369404617,0.0715982374854965,0.110165885163795,0.065499400856107,0.0614604790084819,0.0608512593122138
473,0.00907775482442771,-0.147530394674809,0.0277799826732824,0.0404883977442747,0.0925485920732824,0.0760268732964377,0.0577334497083971,0.0658952667923665,0.0160596918093301,0.0581929928937406
7479,0.410576513711451,0.28753042280458,-0.0842311082707378,-0.0277946904232824,-0.0216295995905343,-0.0148575928600508,-0.00258240039585597,0.0205910179501909,0.0656050150553012,0.08192554153542
2642,-0.0792853080992368,-0.157054138190839,0.0762971518580155,0.0462551873935115,0.0756727753267176,0.0720973421539441,0.0362219542316249,0.0918622987501908,0.0303833417482613,0.0710359097691604
620,-0.00515333449160338,-0.0189782288366413,0.0375462963877864,0.0177131077114505,0.0632110243529772,0.0772099679155217,0.0826351781862597,0.0645736726017177,0.0516094318094997,0.0570675335424428
8180,0.0869170823877859,0.123862497344275,0.155387024581171,0.158675002997328,0.110187847932214,0.0407015509292623,0.0481651567182117,0.0498903512276719,0.058655813896353,0.0536002438482444
9251,0.0439323865541983,0.089230740964122,0.0548597582473282,0.0541028274007635,-0.0363949698891601,-0.046228127683206,0.00474784435637966,0.0223197513742367,0.0319390601301103,0.0561647148160306
9147,-0.0259858099022901,-0.0891253626045799,0.0594586620885497,0.120482156788168,0.155723645371908,0.10729334562341,0.114934694817666,0.0462357417330154,0.0483738022900764,0.06371368357771
488,0.154749779555725,0.170893462233588,0.0669705996147582,0.0368565700599236,0.0503379443945038,0.0811191594450383,0.0670702629208288,0.0754036242305344,0.0662365094244276,0.0638576138914505
2959,-0.0904020053618321,-0.0277668903633589,0.100947880816285,0.0774540904293893,0.0668750661685495,0.0318206044547074,0.0208382435075246,0.0595397263765268,0.0734612244773538,0.047710265568855
2599,0.00316949470076319,0.0791264172435115,-0.0315558961241729,-0.00766085212748085,-0.0801928753487021,-0.0502738462646309,0.0197016132004363,0.0127417956503818,0.0335220926727736,0.0569331538317558
4429,0.14011574199542,0.103485557203817,0.155691272779644,0.132439428026336,0.121674777944733,0.112197098536896,0.0757402053452564,0.102092365501527,0.110899654576082,0.0744780134612215
5443,0.0366081660122139,-0.0392646188099235,0.167314634946565,0.113724039493893,0.135997143489466,0.115611331183461,0.117282063578408,0.0904797661225192,0.0725788626802376,0.0809625684222902
7169,0.139858210957252,0.124183314392367,0.162683310034606,0.119141363476718,0.122506150826565,0.0493837399582699,-0.00267766139171194,0.0393051628152673,0.0386236966086515,0.0613858880570994
6348,0.2379714986,0.0782028616503816,0.0283166885007635,0.0222631763557253,-0.0118383841316029,-0.0284718165842238,0.025671234165758,0.0410175704387406,0.0783431597518237,0.0521793406867177
7298,-0.221066273847328,0.0418793803854962,0.163092148124682,0.131029109013359,0.120569575372825,0.105665580557506,0.111356748302508,0.106967064036069,0.0508644666016964,0.0750744223741986
7013,0.55700044100916,0.148488546145038,-0.0213942096905846,-0.0152989409564882,0.00965661369404617,0.0715982374854965,0.110165885163795,0.065499400856107,0.0614604790084819,0.0608512593122138
473,0.00907775482442771,-0.147530394674809,0.0277799826732824,0.0404883977442747,0.0925485920732824,0.0760268732964377,0.0577334497083971,0.0658952667923665,0.0160596918093301,0.0581929928937406
7479,0.410576513711451,0.28753042280458,-0.0842311082707378,-0.0277946904232824,-0.0216295995905343,-0.0148575928600508,-0.00258240039585597,0.0205910179501909,0.0656050150553012,0.08192554153542
2642,-0.0792853080992368,-0.157054138190839,0.0762971518580155,0.0462551873935115,0.0756727753267176,0.0720973421539441,0.0362219542316249,0.0918622987501908,0.0303833417482613,0.0710359097691604
468,-0.0551455970748084,0.00474978177099256,0.186169669937914,0.140170369880153,0.113718842989008,0.0801554113689569,0.0467898139923665,0.0631453203393131,0.0831276727557253,0.0855167315094657
6550,-0.0509762564992369,0.174834283122901,0.0887014351399491,0.0215368456450381,0.0434020707135878,0.057014632276336,0.0878773779049074,0.0645568681606872,0.0427795868337576,0.058562498346565
3514,-0.0142606682839697,-0.031804586567939,0.0902121554722645,0.090938661974809,0.0987048832754198,0.0546261396641221,0.122672900050382,0.13837709318855,0.111115057112977,0.0615748781900764
5022,0.24975259648397,0.155498544640458,-0.0106811962615773,0.0325102214896948,0.00474312092641235,0.0336290859661579,0.0408280556577973,0.0691755229097329,0.0573264217017813,0.0656801664123665
231,0.0264519908732825,-0.0902895222328241,-0.102227727776081,-0.130624843877099,-0.0863248815267175,-0.0355533281493638,-0.0226532459247546,0.0199557689148856,0.0454909702710773,0.0840916555322139
106,-0.29727786072977,-0.134294216530534,0.141015289118066,0.0499141946370233,0.0934623882509927,0.112712034614504,0.112075276695311,0.0829255944788169,0.036358951604241,0.0464965913328245
1050,0.120715161967939,0.111449565222138,0.10930026793944,0.0759239077961834,-0.000237234021984484,0.0304592992857508,0.0372921746194113,0.021450611907252,0.0457773801007635,0.0512543283996948
237,0.075692347367939,0.109273505250382,0.00219246162748101,0.0752709507774809,0.119333293432367,0.0845466702152673,0.0904503298896402,0.0477935906291986,0.0452445896834607,0.0645913546732826
415,0.214641024335878,0.137231740385496,0.235927961085496,0.214580333087786,0.205925524772824,0.187625547959796,0.107364678477426,0.0951885403625956,0.0740746294088212,0.0665982992048856
8180,0.0869170823877859,0.123862497344275,0.155387024581171,0.158675002997328,0.110187847932214,0.0407015509292623,0.0481651567182117,0.0498903512276719,0.058655813896353,0.0536002438482444
9251,0.0439323865541983,0.089230740964122,0.0548597582473282,0.0541028274007635,-0.0363949698891601,-0.046228127683206,0.00474784435637966,0.0223197513742367,0.0319390601301103,0.0561647148160306
9147,-0.0259858099022901,-0.0891253626045799,0.0594586620885497,0.120482156788168,0.155723645371908,0.10729334562341,0.114934694817666,0.0462357417330154,0.0483738022900764,0.06371368357771
488,0.154749779555725,0.170893462233588,0.0669705996147582,0.0368565700599236,0.0503379443945038,0.0811191594450383,0.0670702629208288,0.0754036242305344,0.0662365094244276,0.0638576138914505
2959,-0.0904020053618321,-0.0277668903633589,0.100947880816285,0.0774540904293893,0.0668750661685495,0.0318206044547074,0.0208382435075246,0.0595397263765268,0.0734612244773538,0.047710265568855
2599,0.00316949470076319,0.0791264172435115,-0.0315558961241729,-0.00766085212748085,-0.0801928753487021,-0.0502738462646309,0.0197016132004363,0.0127417956503818,0.0335220926727736,0.0569331538317558
4053,-0.12069101768397,0.0305137350778624,0.195204631821883,0.184077488967176,0.193437717443969,0.136674073449618,0.109500584577754,0.0950107050530536,0.0835451074488551,0.0673581773033589
9594,0.301094247389314,0.129694058167939,-0.0429313505608142,0.0156851688290078,0.0411483778516032,0.101059769243003,0.0980104909818975,0.113998968417748,0.0925131683141647,0.0653318661935879
7246,-0.216614051403053,0.0116651376870237,-0.0503777829745545,-0.01983767480687,-0.00270429000946545,0.0373683535460563,0.0413386611561616,0.0478527385818704,0.0912623606978797,0.080065680736794
4954,-0.0124951267480916,-0.0159261367847329,-0.0343465633694654,-0.0366499762461831,0.05249420137313,0.0692469639661579,0.121364771065213,0.106363030773283,0.082494840633079,0.0791685448335879
2595,0.0512337662625952,-0.0910053729328246,-0.0655989843083967,0.0489617615717561,0.0548778939135882,0.065938527968957,0.0690146923552893,0.0530911053576338,0.0635550122909247,0.0777791810796948
944,0.0579561608732823,-0.00927468228091621,0.130576406723155,0.130105268583588,0.0789348517175573,0.0702957185758269,0.0399871590259542,0.0094403110639314,0.0588864509268873,0.0733020616604581
2213,0.201870744125191,0.23606973530687,-0.0400287591613231,0.000436527954198493,-0.0111631109612213,0.0185980798944021,0.0377129193247547,0.0391795558007634,0.0691949826269721,0.0621307849027482
468,-0.0551455970748084,0.00474978177099256,0.186169669937914,0.140170369880153,0.113718842989008,0.0801554113689569,0.0467898139923665,0.0631453203393131,0.0831276727557253,0.0855167315094657
6550,-0.0509762564992369,0.174834283122901,0.0887014351399491,0.0215368456450381,0.0434020707135878,0.057014632276336,0.0878773779049074,0.0645568681606872,0.0427795868337576,0.058562498346565
3514,-0.0142606682839697,-0.031804586567939,0.0902121554722645,0.090938661974809,0.0987048832754198,0.0546261396641221,0.122672900050382,0.13837709318855,0.111115057112977,0.0615748781900764
5022,0.24975259648397,0.155498544640458,-0.0106811962615773,0.0325102214896948,0.00474312092641235,0.0336290859661579,0.0408280556577973,0.0691755229097329,0.0573264217017813,0.0656801664123665
231,0.0264519908732825,-0.0902895222328241,-0.102227727776081,-0.130624843877099,-0.0863248815267175,-0.0355533281493638,-0.0226532459247546,0.0199557689148856,0.0454909702710773,0.0840916555322139
106,-0.29727786072977,-0.134294216530534,0.141015289118066,0.0499141946370233,0.0934623882509927,0.112712034614504,0.112075276695311,0.0829255944788169,0.036358951604241,0.0464965913328245
1050,0.120715161967939,0.111449565222138,0.10930026793944,0.0759239077961834,-0.000237234021984484,0.0304592992857508,0.0372921746194113,0.021450611907252,0.0457773801007635,0.0512543283996948
237,0.075692347367939,0.109273505250382,0.00219246162748101,0.0752709507774809,0.119333293432367,0.0845466702152673,0.0904503298896402,0.0477935906291986,0.0452445896834607,0.0645913546732826
2642,-0.0792853080992368,-0.157054138190839,0.0762971518580155,0.0462551873935115,0.0756727753267176,0.0720973421539441,0.0362219542316249,0.0918622987501908,0.0303833417482613,0.0710359097691604
620,-0.00515333449160338,-0.0189782288366413,0.0375462963877864,0.0177131077114505,0.0632110243529772,0.0772099679155217,0.0826351781862597,0.0645736726017177,0.0516094318094997,0.0570675335424428
4807,0.0655960089282445,0.191920495961832,-0.0790375888132314,0.0153251734206108,-0.0111860339157251,0.00684639930763363,0.00405914105801528,0.0265256925030534,0.0541413744061069,0.0812465008632062
6700,0.238227305004581,0.160655542203817,0.0627907789048351,0.085381011796947,0.0694455305584736,0.0360043087715016,0.0384469795808072,0.0503046731973284,0.0590758282308737,0.0824496433048856
5749,0.132182290723664,-0.0127870414610685,0.147083936928244,0.0992663185545801,0.105382931242748,0.143854640843002,0.162373694678081,0.109750777254198,0.0768248122485158,0.062819975236794
1681,0.145434282879389,0.187482221965649,-0.017009366100763,0.0105345063339698,0.0298481672003058,0.0318368354839698,0.0311539649258454,0.103460395494466,0.0820516188461409,0.0608207079842749
7711,0.310888328955725,0.179618800091603,0.213032969984733,0.140048764374046,0.118736287263206,0.106418030397201,0.0850306992521266,0.0471879936721375,0.0401082392332486,0.0554938337740459
3705,0.0297509595603051,0.245061206661832,0.00122828814249366,0.0323955754068704,0.0387216500482446,0.0352756160351147,0.101736508253871,0.0602708176694658,0.0518118064262936,0.0623263227406108
3085,0.115414984575572,0.262815828414504,0.0910667373847328,0.1246872957,0.145459603851908,0.0519886905259543,0.0757580375836424,0.0531566500059161,0.0427791347004242,0.0613948908960306
9143,0.0645829978610687,0.0545161680305347,0.0960772053109416,0.113482096787405,0.140806446673588,0.120099816048346,0.145708881328899,0.10459306105,0.0848720597915184,0.0901827775117558
5582,-0.0220058550030532,0.242836429370993,0.134320255110433,0.149838898175191,0.101438018138626,0.0947302822524174,0.0723406878704472,0.0710442809820612,0.0880214767268873,0.078233400815878
4053,-0.12069101768397,0.0305137350778624,0.195204631821883,0.184077488967176,0.193437717443969,0.136674073449618,0.109500584577754,0.0950107050530536,0.0835451074488551,0.0673581773033589
9594,0.301094247389314,0.129694058167939,-0.0429313505608142,0.0156851688290078,0.0411483778516032,0.101059769243003,0.0980104909818975,0.113998968417748,0.0925131683141647,0.0653318661935879
7246,-0.216614051403053,0.0116651376870237,-0.0503777829745545,-0.01983767480687,-0.00270429000946545,0.0373683535460563,0.0413386611561616,0.0478527385818704,0.0912623606978797,0.080065680736794
4954,-0.0124951267480916,-0.0159261367847329,-0.0343465633694654,-0.0366499762461831,0.05249420137313,0.0692469639661579,0.121364771065213,0.106363030773283,0.082494840633079,0.0791685448335879
7246,-0.216614051403053,0.0116651376870237,-0.0503777829745545,-0.01983767480687,-0.00270429000946545,0.0373683535460563,0.0413386611561616,0.0478527385818704,0.0912623606978797,0.080065680736794
4954,-0.0124951267480916,-0.0159261367847329,-0.0343465633694654,-0.0366499762461831,0.05249420137313,0.0692469639661579,0.121364771065213,0.106363030773283,0.082494840633079,0.0791685448335879
2595,0.0512337662625952,-0.0910053729328246,-0.0655989843083967,0.0489617615717561,0.0548778939135882,0.065938527968957,0.0690146923552893,0.0530911053576338,0.0635550122909247,0.0777791810796948
944,0.0579561608732823,-0.00927468228091621,0.130576406723155,0.130105268583588,0.0789348517175573,0.0702957185758269,0.0399871590259542,0.0094403110639314,0.0588864509268873,0.0733020616604581
2213,0.201870744125191,0.23606973530687,-0.0400287591613231,0.000436527954198493,-0.0111631109612213,0.0185980798944021,0.0377129193247547,0.0391795558007634,0.0691949826269721,0.0621307849027482
468,-0.0551455970748084,0.00474978177099256,0.186169669937914,0.140170369880153,0.113718842989008,0.0801554113689569,0.0467898139923665,0.0631453203393131,0.0831276727557253,0.0855167315094657
6550,-0.0509762564992369,0.174834283122901,0.0887014351399491,0.0215368456450381,0.0434020707135878,0.057014632276336,0.0878773779049074,0.0645568681606872,0.0427795868337576,0.058562498346565
3514,-0.0142606682839697,-0.031804586567939,0.0902121554722645,0.090938661974809,0.0987048832754198,0.0546261396641221,0.122672900050382,0.13837709318855,0.111115057112977,0.0615748781900764
5022,0.24975259648397,0.155498544640458,-0.0106811962615773,0.0325102214896948,0.00474312092641235,0.0336290859661579,0.0408280556577973,0.0691755229097329,0.0573264217017813,0.0656801664123665
231,0.0264519908732825,-0.0902895222328241,-0.102227727776081,-0.130624843877099,-0.0863248815267175,-0.0355533281493638,-0.0226532459247546,0.0199557689148856,0.0454909702710773,0.0840916555322139
106,-0.29727786072977,-0.134294216530534,0.141015289118066,0.0499141946370233,0.0934623882509927,0.112712034614504,0.112075276695311,0.0829255944788169,0.036358951604241,0.0464965913328245
1050,0.120715161967939,0.111449565222138,0.10930026793944,0.0759239077961834,-0.000237234021984484,0.0304592992857508,0.0372921746194113,0.021450611907252,0.0457773801007635,0.0512543283996948
237,0.075692347367939,0.109273505250382,0.00219246162748101,0.0752709507774809,0.119333293432367,0.0845466702152673,0.0904503298896402,0.0477935906291986,0.0452445896834607,0.0645913546732826
415,0.214641024335878,0.137231740385496,0.235927961085496,0.214580333087786,0.205925524772824,0.187625547959796,0.107364678477426,0.0951885403625956,0.0740746294088212,0.0665982992048856
8180,0.0869170823877859,0.123862497344275,0.155387024581171,0.158675002997328,0.110187847932214,0.0407015509292623,0.0481651567182117,0.0498903512276719,0.058655813896353,0.0536002438482444
415,0.214641024335878,0.137231740385496,0.235927961085496,0.214580333087786,0.205925524772824,0.187625547959796,0.107364678477426,0.0951885403625956,0.0740746294088212,0.0665982992048856
8180,0.0869170823877859,0.123862497344275,0.155387024581171,0.158675002997328,0.110187847932214,0.0407015509292623,0.0481651567182117,0.0498903512276719,0.058655813896353,0.0536002438482444
9251,0.0439323865541983,0.089230740964122,0.0548597582473282,0.0541028274007635,-0.0363949698891601,-0.046228127683206,0.00474784435637966,0.0223197513742367,0.0319390601301103,0.0561647148160306
9147,-0.0259858099022901,-0.0891253626045799,0.0594586620885497,0.120482156788168,0.155723645371908,0.10729334562341,0.114934694817666,0.0462357417330154,0.0483738022900764,0.06371368357771
488,0.154749779555725,0.170893462233588,0.0669705996147582,0.0368565700599236,0.0503379443945038,0.0811191594450383,0.0670702629208288,0.0754036242305344,0.0662365094244276,0.0638576138914505
2959,-0.0904020053618321,-0.0277668903633589,0.100947880816285,0.0774540904293893,0.0668750661685495,0.0318206044547074,0.0208382435075246,0.0595397263765268,0.0734612244773538,0.047710265568855
2599,0.00316949470076319,0.0791264172435115,-0.0315558961241729,-0.00766085212748085,-0.0801928753487021,-0.0502738462646309,0.0197016132004363,0.0127417956503818,0.0335220926727736,0.0569331538317558
5582,-0.0220058550030532,0.242836429370993,0.134320255110433,0.149838898175191,0.101438018138626,0.0947302822524174,0.0723406878704472,0.0710442809820612,0.0880214767268873,0.078233400815878
4053,-0.12069101768397,0.0305137350778624,0.195204631821883,0.184077488967176,0.193437717443969,0.136674073449618,0.109500584577754,0.0950107050530536,0.0835451074488551,0.0673581773033589
9594,0.301094247389314,0.129694058167939,-0.0429313505608142,0.0156851688290078,0.0411483778516032,0.101059769243003,0.0980104909818975,0.113998968417748,0.0925131683141647,0.0653318661935879
7246,-0.216614051403053,0.0116651376870237,-0.0503777829745545,-0.01983767480687,-0.00270429000946545,0.0373683535460563,0.0413386611561616,0.0478527385818704,0.0912623606978797,0.080065680736794
4954,-0.0124951267480916,-0.0159261367847329,-0.0343465633694654,-0.0366499762461831,0.05249420137313,0.0692469639661579,0.121364771065213,0.106363030773283,0.082494840633079,0.0791685448335879
2595,0.0512337662625952,-0.0910053729328246,-0.0655989843083967,0.0489617615717561,0.0548778939135882,0.065938527968957,0.0690146923552893,0.0530911053576338,0.0635550122909247,0.0777791810796948
944,0.0579561608732823,-0.00927468228091621,0.130576406723155,0.130105268583588,0.0789348517175573,0.0702957185758269,0.0399871590259542,0.0094403110639314,0.0588864509268873,0.0733020616604581
6700,0.238227305004581,0.160655542203817,0.0627907789048351,0.085381011796947,0.0694455305584736,0.0360043087715016,0.0384469795808072,0.0503046731973284,0.0590758282308737,0.0824496433048856
5749,0.132182290723664,-0.0127870414610685,0.147083936928244,0.0992663185545801,0.105382931242748,0.143854640843002,0.162373694678081,0.109750777254198,0.0768248122485158,0.062819975236794
1681,0.145434282879389,0.187482221965649,-0.017009366100763,0.0105345063339698,0.0298481672003058,0.0318368354839698,0.0311539649258454,0.103460395494466,0.0820516188461409,0.0608207079842749
7711,0.310888328955725,0.179618800091603,0.213032969984733,0.140048764374046,0.118736287263206,0.106418030397201,0.0850306992521266,0.0471879936721375,0.0401082392332486,0.0554938337740459
3705,0.0297509595603051,0.245061206661832,0.00122828814249366,0.0323955754068704,0.0387216500482446,0.0352756160351147,0.101736508253871,0.0602708176694658,0.0518118064262936,0.0623263227406108
3085,0.115414984575572,0.262815828414504,0.0910667373847328,0.1246872957,0.145459603851908,0.0519886905259543,0.0757580375836424,0.0531566500059161,0.0427791347004242,0.0613948908960306
9143,0.0645829978610687,0.0545161680305347,0.0960772053109416,0.113482096787405,0.140806446673588,0.120099816048346,0.145708881328899,0.10459306105,0.0848720597915184,0.0901827775117558
2595,0.0512337662625952,-0.0910053729328246,-0.0655989843083967,0.0489617615717561,0.0548778939135882,0.065938527968957,0.0690146923552893,0.0530911053576338,0.0635550122909247,0.0777791810796948
944,0.0579561608732823,-0.00927468228091621,0.130576406723155,0.130105268583588,0.0789348517175573,0.0702957185758269,0.0399871590259542,0.0094403110639314,0.0588864509268873,0.0733020616604581
2213,0.201870744125191,0.23606973530687,-0.0400287591613231,0.000436527954198493,-0.0111631109612213,0.0185980798944021,0.0377129193247547,0.0391795558007634,0.0691949826269721,0.0621307849027482
